Package           Version
----------------- ---------
annotated-doc     0.0.5
annotated-types   0.8.0
anyio             4.15.1
ast-serialize     0.11.2
certifi           2026.7.22
cfgv              3.5.0
click             8.5.0
colorama          0.4.6
distlib           0.4.3
fastapi           0.141.1
filelock          3.32.7
h11               0.16.0
httpcore          1.0.9
httptools         0.8.0
httpx             0.28.1
identify          2.6.19
idna              3.20
iniconfig         2.3.0
librt             0.15.0
mypy              2.3.1
mypy-extensions   1.1.0
nodeenv           1.10.0
packaging         26.3
pathspec          1.1.1
platformdirs      4.11.9
pluggy            1.6.0
pre-commit        4.6.2
pydantic          2.13.5
pydantic-core     2.46.5
pydantic-settings 2.15.0
pygments          2.21.0
pytest            9.1.1
pytest-asyncio    1.4.0
python-discovery  1.6.0
python-dotenv     1.2.3
pyyaml            6.0.3
ruff              0.16.8
starlette         1.6.0
typing-extensions 4.16.0
typing-inspection 0.4.4
uvicorn           0.53.0
virtualenv        21.7.11
watchfiles        1.2.0
websockets        17.1
uv 0.12.15
